!SESSION 2020-08-26 22:57:55.444 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ds.annotations.source_1.1.800.v20200514-1728.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ds.core.source_1.1.800.v20200106-1341.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ds.lib.source_1.1.400.v20191119-0943.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ds.ui.source_1.1.900.v20200514-1728.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ds1_2.lib.source_1.0.400.v20191119-0943.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.pde.genericeditor.extension.source_1.0.700.v20200123-1806.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.pde.junit.runtime.source_3.5.800.v20200310-0710.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.pde.launching.source_3.8.200.v20200512-0948.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.pde.runtime.source_3.6.800.v20200203-0916.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ua.core.source_1.1.500.v20200113-1730.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ua.ui.source_1.1.800.v20200116-1522.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ui.source_3.11.400.v20200514-1728.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ui.templates.source_3.6.1000.v20200513-1026.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.platform.source_4.16.0.v20200604-0540.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.search.source_3.11.1000.v20200410-1852.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.swt.cocoa.macosx.x86_64.source_3.114.100.v20200604-0951.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.team.core.source_3.8.1000.v20200428-1255.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.team.genericeditor.diff.extension.source_1.0.600.v20200212-1524.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.team.ui.source_3.8.900.v20200422-1935.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.text.quicksearch.source_1.0.300.v20200519-2023.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.text.source_3.10.200.v20200428-0633.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.tools.layout.spy.source_1.0.500.v20200116-1522.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.browser.source_3.6.800.v20200410-1405.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.cheatsheets.source_3.5.800.v20200522-1354.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.cocoa.source_1.2.400.v20191217-1850.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.console.source_3.9.200.v20200511-1122.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.editors.source_3.13.200.v20200501-2307.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.externaltools.source_3.4.700.v20200319-0924.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.forms.source_3.9.100.v20200413-1417.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.genericeditor.source_1.1.700.v20200211-1227.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.ide.application.source_1.3.700.v20200525-1456.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.ide.source_3.17.100.v20200530-0835.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.intro.quicklinks.source_1.0.500.v20200515-1758.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.intro.source_3.5.1000.v20200525-1037.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.intro.universal.source_3.3.900.v20200330-1059.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.monitoring.source_1.1.700.v20200513-0930.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.navigator.resources.source_3.7.300.v20200417-1241.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.navigator.source_3.9.300.v20200513-0930.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.net.source_1.3.800.v20200422-1935.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.source_3.117.0.v20200518-1705.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.themes.source_1.2.1000.v20200528-1125.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.trace.source_1.1.800.v20200106-1301.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.views.log.source_1.2.1100.v20200513-0930.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.views.properties.tabbed.source_3.8.900.v20200513-0930.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.views.source_3.10.300.v20200311-1018.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.workbench.source_3.119.0.v20200521-1247.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ui.workbench.texteditor.source_3.14.200.v20200421-1954.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.update.configurator.source_3.4.600.v20200422-1910.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.urischeme.source_1.1.0.v20200603-1117.jar
Contains: File does not exist: /../.p2/pool/plugins/org.hamcrest.core.source_1.3.0.v20180420-1519.jar
Contains: File does not exist: /../.p2/pool/plugins/org.junit.jupiter.api.source_5.6.0.v20200203-2009.jar
Contains: File does not exist: /../.p2/pool/plugins/org.junit.jupiter.engine.source_5.6.0.v20200203-2009.jar
Contains: File does not exist: /../.p2/pool/plugins/org.junit.jupiter.migrationsupport.source_5.6.0.v20200203-2009.jar
Contains: File does not exist: /../.p2/pool/plugins/org.junit.jupiter.params.source_5.6.0.v20200203-2009.jar
Contains: File does not exist: /../.p2/pool/plugins/org.junit.platform.commons.source_1.6.0.v20200203-2009.jar
Contains: File does not exist: /../.p2/pool/plugins/org.junit.platform.engine.source_1.6.0.v20200203-2009.jar
Contains: File does not exist: /../.p2/pool/plugins/org.junit.platform.launcher.source_1.6.0.v20200203-2009.jar
Contains: File does not exist: /../.p2/pool/plugins/org.junit.platform.runner.source_1.6.0.v20200203-2009.jar
Contains: File does not exist: /../.p2/pool/plugins/org.junit.platform.suite.api.source_1.6.0.v20200203-2009.jar
Contains: File does not exist: /../.p2/pool/plugins/org.junit.source_4.13.0.v20200204-1500.jar
Contains: File does not exist: /../.p2/pool/plugins/org.junit.vintage.engine.source_5.6.0.v20200203-2009.jar
Contains: File does not exist: /../.p2/pool/plugins/org.objectweb.asm.source_8.0.1.v20200420-1007.jar
Contains: File does not exist: /../.p2/pool/plugins/org.objectweb.asm.tree.source_8.0.1.v20200420-1007.jar
Contains: File does not exist: /../.p2/pool/plugins/org.opentest4j.source_1.2.0.v20190826-0900.jar
Contains: File does not exist: /../.p2/pool/plugins/org.tukaani.xz.source_1.8.0.v20180207-1613.jar
Contains: File does not exist: /../.p2/pool/plugins/org.w3c.css.sac.source_1.3.1.v200903091627.jar
Contains: File does not exist: /../.p2/pool/plugins/org.w3c.dom.events.source_3.0.0.draft20060413_v201105210656.jar
Contains: File does not exist: /../.p2/pool/plugins/org.w3c.dom.smil.source_1.0.1.v200903091627.jar
Contains: File does not exist: /../.p2/pool/plugins/org.w3c.dom.svg.source_1.1.0.v201011041433.jar
!SUBENTRY 1 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.304
!MESSAGE Problems occurred getting the plug-ins in this container
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.304
!MESSAGE File does not exist: /../.p2/pool/plugins/com.ibm.icu.source_64.2.0.v20190507-1337.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.304
!MESSAGE File does not exist: /../.p2/pool/plugins/com.jcraft.jsch.source_0.1.55.v20190404-1902.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.304
!MESSAGE File does not exist: /../.p2/pool/plugins/com.sun.el.source_2.2.0.v201303151357.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.304
!MESSAGE File does not exist: /../.p2/pool/plugins/javax.annotation.source_1.2.0.v201602091430.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.304
!MESSAGE File does not exist: /../.p2/pool/plugins/javax.el.source_2.2.0.v201303151357.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.304
!MESSAGE File does not exist: /../.p2/pool/plugins/javax.inject.source_1.0.0.v20091030.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.304
!MESSAGE File does not exist: /../.p2/pool/plugins/javax.servlet.jsp.source_2.2.0.v201112011158.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.304
!MESSAGE File does not exist: /../.p2/pool/plugins/javax.servlet.source_3.1.0.v201410161800.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.304
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.ant.source_1.10.8.v20200515-1239.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.304
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.batik.constants.source_1.11.0.v20190515-0436.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.304
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.batik.css.source_1.11.0.v20190515-0436.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.304
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.batik.i18n.source_1.11.0.v20190515-0436.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.304
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.batik.util.source_1.11.0.v20190515-0436.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.304
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.commons.io.source_2.6.0.v20190123-2029.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.304
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.commons.jxpath.source_1.3.0.v200911051830.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.304
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.commons.logging.source_1.2.0.v20180409-1502.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.felix.gogo.command.source_1.0.2.v20170914-1324.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.felix.gogo.runtime.source_1.1.0.v20180713-1646.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.felix.gogo.shell.source_1.1.0.v20180713-1646.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.felix.scr.source_2.1.16.v20200110-1820.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.jasper.glassfish.source_2.2.2.v201501141630.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.lucene.analyzers-common.source_8.4.1.v20200122-1459.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.lucene.analyzers-smartcn.source_8.4.1.v20200122-1459.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.lucene.core.source_8.4.1.v20200122-1459.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.xmlgraphics.source_2.3.0.v20190515-0436.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apiguardian.source_1.1.0.v20190826-0900.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ant.core.source_3.5.700.v20191221-1203.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ant.launching.source_1.2.900.v20200410-1424.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ant.ui.source_3.7.800.v20200413-1643.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.compare.core.source_3.6.900.v20200412-2017.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.compare.source_3.7.1000.v20200511-1203.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.commands.source_3.9.700.v20191217-1850.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.contenttype.source_3.7.700.v20200517-1644.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.databinding.beans.source_1.6.100.v20191217-1850.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.databinding.observable.source_1.9.0.v20200205-2119.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.databinding.property.source_1.8.0.v20200124-0715.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.databinding.source_1.9.0.v20200519-1409.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.expressions.source_3.6.800.v20200319-0911.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.externaltools.source_1.1.700.v20200416-1310.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.filebuffers.source_3.6.1000.v20200409-1035.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.filesystem.source_1.7.700.v20200110-1734.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.jobs.source_3.10.800.v20200421-0950.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.net.source_1.3.900.v20200428-1255.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.305
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.resources.source_3.13.700.v20200209-1624.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.runtime.source_3.18.0.v20200506-2143.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.variables.source_3.4.800.v20200120-1101.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.debug.core.source_3.15.100.v20200514-0816.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.debug.ui.source_3.14.500.v20200520-0842.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.commands.source_0.12.900.v20200110-1732.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.contexts.source_1.8.400.v20191217-1710.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.di.annotations.source_1.6.600.v20191216-2352.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.di.extensions.source_0.16.0.v20200507-0938.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.di.extensions.supplier.source_0.15.600.v20200311-0642.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.di.source_1.7.600.v20200428-0912.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.services.source_2.2.300.v20200422-1846.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.emf.xpath.source_0.2.700.v20200318-1219.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.bindings.source_0.12.900.v20200513-0930.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.css.core.source_0.12.1200.v20200513-0930.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.css.swt.source_0.13.1000.v20200525-0806.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.css.swt.theme.source_0.12.700.v20200527-0719.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.di.source_1.2.800.v20200128-0855.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.dialogs.source_1.1.800.v20200522-0923.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.306
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.ide.source_3.15.100.v20200323-2111.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.model.workbench.source_2.1.700.v20200113-1422.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.services.source_1.3.700.v20190930-1643.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.widgets.source_1.2.700.v20191222-1048.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench.addons.swt.source_1.3.1000.v20200517-1848.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench.renderers.swt.cocoa.source_0.12.600.v20200416-0656.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench.renderers.swt.source_0.14.1200.v20200529-1321.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench.source_1.11.300.v20200514-1625.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench.swt.source_0.14.1000.v20200514-1625.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench3.source_0.15.400.v20191216-0805.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.app.source_1.4.500.v20200422-1833.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.bidi.source_1.2.300.v20191213-1901.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.common.source_3.12.0.v20200504-1602.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.concurrent.source_1.1.500.v20200106-1437.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.console.source_1.4.100.v20200525-1407.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.event.source_1.5.400.v20200511-1702.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.frameworkadmin.equinox.source_1.1.400.v20200319-1546.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.frameworkadmin.source_2.1.400.v20191002-0702.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.http.jetty.source_3.7.400.v20200123-1333.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.http.registry.source_1.1.800.v20200422-1833.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.http.servlet.source_1.6.500.v20200511-1535.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.jsp.jasper.registry.source_1.1.400.v20200422-1833.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.jsp.jasper.source_1.1.500.v20200422-1833.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.launcher.source_1.5.700.v20200207-2156.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.artifact.repository.source_1.3.500.v20200406-2025.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.console.source_1.1.300.v20191014-1219.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.core.source_2.6.300.v20200211-1504.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.director.app.source_1.1.600.v20200511-1530.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.director.source_2.4.700.v20200511-1530.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.directorywatcher.source_1.2.500.v20191211-1631.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.engine.source_2.6.700.v20200511-1530.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.extensionlocation.source_1.3.400.v20191213-1911.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.garbagecollector.source_1.1.400.v20200221-1022.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.307
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.jarprocessor.source_1.1.600.v20200217-1130.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.308
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.metadata.repository.source_1.3.400.v20191211-1528.jar
!SUBENTRY 2 org.eclipse.pde.core 4 0 2020-08-30 10:16:55.308
